123258,83.95857791,0.00005225,2017-02-09 22:07:02,0.00438683,buy,83.95857791,79971367
123257,2.10566109,0.00005225,2017-02-09 22:07:02,0.00011002,sell,2.10566109,79971366
123256,116.73018180,0.00005229,2017-02-09 21:57:56,0.00610382,sell,116.73018180,79969381
123255,229.15565779,0.00005234,2017-02-09 21:57:56,0.01199400,sell,229.15565779,79969380
123254,600.78913856,0.00005235,2017-02-09 21:57:56,0.03145131,sell,600.78913856,79969379
123253,6.36589920,0.00005236,2017-02-09 21:57:56,0.00033331,sell,6.36589920,79969378
123252,9.04990301,0.00005248,2017-02-09 21:57:56,0.00047493,sell,9.04990301,79969377
123251,110.28677850,0.00005248,2017-02-09 21:57:56,0.00578785,sell,110.28677850,79969376
123250,12.96975400,0.00005248,2017-02-09 21:30:54,0.00068065,sell,12.96975400,79965609
123249,2.54317847,0.00005353,2017-02-09 21:01:17,0.00013613,buy,2.54317847,79960756
123248,25.84945035,0.00005367,2017-02-09 20:49:50,0.00138734,buy,25.84945035,79959095
123247,46.44940878,0.00005257,2017-02-09 20:48:32,0.00244184,sell,46.44940878,79958825
123246,199.65772961,0.00005259,2017-02-09 20:48:32,0.01050000,sell,199.65772961,79958824
123245,53.68755470,0.00005260,2017-02-09 20:48:32,0.00282396,sell,53.68755470,79958823
123244,17.07925591,0.00005261,2017-02-09 20:44:33,0.00089853,sell,17.07925591,79958010
123243,2.29917008,0.00005367,2017-02-09 20:42:35,0.00012339,buy,2.29917008,79957758
123242,209.51492234,0.00005368,2017-02-09 20:37:37,0.01124676,buy,209.51492234,79956692
123241,3667.45727933,0.00005200,2017-02-09 20:34:40,0.19070777,sell,3667.45727933,79955953
123240,1770.42837915,0.00005201,2017-02-09 20:34:40,0.09207997,sell,1770.42837915,79955952
123239,18.97554600,0.00005203,2017-02-09 20:34:40,0.00098729,sell,18.97554600,79955951
123238,7017.36896447,0.00005204,2017-02-09 20:34:40,0.36518388,sell,7017.36896447,79955950
123237,3081.08524337,0.00005211,2017-02-09 20:34:40,0.16055535,sell,3081.08524337,79955949
123236,287.79460000,0.00005212,2017-02-09 20:34:40,0.01499985,sell,287.79460000,79955948
123235,382.11692777,0.00005234,2017-02-09 20:34:40,0.01999999,sell,382.11692777,79955947
123234,2.08790654,0.00005240,2017-02-09 20:34:40,0.00010940,sell,2.08790654,79955946
123233,37.96225282,0.00005268,2017-02-09 20:34:40,0.00199985,sell,37.96225282,79955945
123232,379.62252799,0.00005268,2017-02-09 20:34:40,0.01999851,sell,379.62252799,79955944
123231,77.36248755,0.00005269,2017-02-09 20:34:40,0.00407622,sell,77.36248755,79955943
123230,183.15517678,0.00005293,2017-02-09 20:34:40,0.00969440,sell,183.15517678,79955942
123229,75.70979303,0.00005294,2017-02-09 20:34:40,0.00400807,sell,75.70979303,79955941
123228,2.06506570,0.00005298,2017-02-09 20:34:40,0.00010940,sell,2.06506570,79955940
123227,231.61202650,0.00005325,2017-02-09 20:34:40,0.01233334,sell,231.61202650,79955939
123226,91.29921370,0.00005326,2017-02-09 20:34:40,0.00486259,sell,91.29921370,79955938
123225,2.04247472,0.00005356,2017-02-09 20:34:40,0.00010939,sell,2.04247472,79955937
123224,265.01133653,0.00005371,2017-02-09 20:34:40,0.01423375,sell,265.01133653,79955936
123223,104.94065950,0.00005372,2017-02-09 20:34:40,0.00563741,sell,104.94065950,79955935
123222,2.02013087,0.00005415,2017-02-09 20:34:40,0.00010939,sell,2.02013087,79955934
123221,1834.60258303,0.00005420,2017-02-09 20:34:40,0.09943546,sell,1834.60258303,79955933
123220,705.52686029,0.00005421,2017-02-09 20:34:40,0.03824661,sell,705.52686029,79955932
123219,193.40578375,0.00005429,2017-02-09 20:34:40,0.01049999,sell,193.40578375,79955931
123218,77.68249045,0.00005430,2017-02-09 20:34:40,0.00421815,sell,77.68249045,79955930
123217,34.56188217,0.00005431,2017-02-09 20:34:40,0.00187705,sell,34.56188217,79955929
123216,71.35659940,0.00005432,2017-02-09 20:34:40,0.00387609,sell,71.35659940,79955928
123215,1.85564647,0.00005433,2017-02-09 20:34:40,0.00010081,sell,1.85564647,79955927
123214,924.42824209,0.00005428,2017-02-09 20:31:39,0.05017796,sell,924.42824209,79955183
123213,2.02633959,0.00005431,2017-02-09 20:31:39,0.00011005,sell,2.02633959,79955182
123212,11.39963003,0.00005433,2017-02-09 20:31:39,0.00061934,sell,11.39963003,79955181
123211,141.45060004,0.00005445,2017-02-09 20:31:39,0.00770198,sell,141.45060004,79955180
123210,60.83608225,0.00005446,2017-02-09 20:31:39,0.00331313,sell,60.83608225,79955179
123209,4.82102101,0.00005528,2017-02-09 20:21:03,0.00026650,buy,4.82102101,79953084
123208,2.27444434,0.00005528,2017-02-09 20:20:23,0.00012573,buy,2.27444434,79952903
123207,2.95577183,0.00005445,2017-02-09 20:00:32,0.00016094,sell,2.95577183,79947836
123206,54.76676019,0.00005446,2017-02-09 20:00:32,0.00298259,sell,54.76676019,79947835
123205,3.10907288,0.00005447,2017-02-09 20:00:09,0.00016935,sell,3.10907288,79947675
123204,1.99803143,0.00005475,2017-02-09 19:58:28,0.00010939,sell,1.99803143,79947069
123203,36.48969200,0.00005480,2017-02-09 19:57:36,0.00199963,sell,36.48969200,79946668
123202,11.02592893,0.00005481,2017-02-09 19:57:36,0.00060433,sell,11.02592893,79946667
123201,11.26955288,0.00005485,2017-02-09 19:57:36,0.00061813,sell,11.26955288,79946666
123200,4.69386929,0.00005486,2017-02-09 19:57:36,0.00025750,sell,4.69386929,79946665
123199,1.87993882,0.00005490,2017-02-09 19:57:17,0.00010320,sell,1.87993882,79946560
123198,4.10883991,0.00005496,2017-02-09 19:56:55,0.00022582,sell,4.10883991,79946448
123197,72.26986614,0.00005532,2017-02-09 19:55:59,0.00399796,sell,72.26986614,79946187
123196,32.12929640,0.00005533,2017-02-09 19:55:38,0.00177771,sell,32.12929640,79946014
123195,1.97618859,0.00005536,2017-02-09 19:55:14,0.00010940,sell,1.97618859,79945876
123194,1.80277628,0.00005547,2017-02-09 19:54:52,0.00010000,sell,1.80277628,79945745
123193,382.61764773,0.00005548,2017-02-09 19:47:56,0.02122762,sell,382.61764773,79944061
123192,2.01679668,0.00005548,2017-02-09 19:39:23,0.00011189,sell,2.01679668,79942191
123191,10.99518678,0.00005593,2017-02-09 19:39:23,0.00061496,sell,10.99518678,79942190
123190,10.72879801,0.00005596,2017-02-09 19:39:23,0.00060038,sell,10.72879801,79942189
123189,1.94724808,0.00005597,2017-02-09 19:39:23,0.00010898,sell,1.94724808,79942188
123188,2.13436948,0.00005635,2017-02-09 19:39:23,0.00012027,sell,2.13436948,79942187
123187,5.54702046,0.00005659,2017-02-09 19:39:23,0.00031390,sell,5.54702046,79942186
123186,3.13001800,0.00005665,2017-02-09 19:30:58,0.00017731,buy,3.13001800,79939985
123185,7.73115727,0.00005665,2017-02-09 19:30:58,0.00043797,buy,7.73115727,79939984
123184,1.76522507,0.00005665,2017-02-09 19:27:16,0.00010000,sell,1.76522507,79938851
123183,2.37192697,0.00005700,2017-02-09 19:09:49,0.00013519,buy,2.37192697,79936178
123182,650.79593284,0.00005532,2017-02-09 18:41:52,0.03600203,sell,650.79593284,79932110
123181,704.38225194,0.00005533,2017-02-09 18:41:52,0.03897346,sell,704.38225194,79932109
123180,268.14440000,0.00005594,2017-02-09 18:41:52,0.01499999,sell,268.14440000,79932108
123179,268.14440000,0.00005594,2017-02-09 18:41:52,0.01499999,sell,268.14440000,79932107
123178,6.57939614,0.00005595,2017-02-09 18:41:52,0.00036811,sell,6.57939614,79932106
123177,347.86353287,0.00005604,2017-02-09 18:41:52,0.01949427,sell,347.86353287,79932105
123176,205.07488517,0.00005607,2017-02-09 18:41:52,0.01149854,sell,205.07488517,79932104
123175,327.60593682,0.00005610,2017-02-09 18:41:52,0.01837869,sell,327.60593682,79932103
123174,187.09907341,0.00005612,2017-02-09 18:41:52,0.01049999,sell,187.09907341,79932102
123173,187.09907341,0.00005612,2017-02-09 18:41:52,0.01049999,sell,187.09907341,79932101
123172,187.09907341,0.00005612,2017-02-09 18:41:52,0.01049999,sell,187.09907341,79932100
123171,141.31600698,0.00005613,2017-02-09 18:41:52,0.00793206,sell,141.31600698,79932099
123170,186.99910953,0.00005615,2017-02-09 18:41:52,0.01050000,sell,186.99910953,79932098
123169,115.76135352,0.00005615,2017-02-09 18:41:52,0.00650000,sell,115.76135352,79932097
123168,10.54790618,0.00005779,2017-02-09 18:41:52,0.00060956,sell,10.54790618,79932096
123167,10.16820006,0.00005779,2017-02-09 18:41:52,0.00058762,sell,10.16820006,79932095
123166,3.17970645,0.00005779,2017-02-09 18:41:52,0.00018375,sell,3.17970645,79932094
123165,11.40838051,0.00005780,2017-02-09 18:41:52,0.00065940,sell,11.40838051,79932093
123164,10.22751399,0.00005846,2017-02-09 18:41:52,0.00059790,sell,10.22751399,79932092
123163,10.25760487,0.00005846,2017-02-09 18:41:52,0.00059965,sell,10.25760487,79932091
123162,20.63852307,0.00005887,2017-02-09 18:41:52,0.00121498,sell,20.63852307,79932090
123161,6.40987607,0.00005887,2017-02-09 18:39:43,0.00037734,sell,6.40987607,79931825
123160,814.27208256,0.00005909,2017-02-09 18:37:03,0.04811533,sell,814.27208256,79931498
123159,872.57752090,0.00005910,2017-02-09 18:37:03,0.05156933,sell,872.57752090,79931497
123158,30.04342969,0.00005909,2017-02-09 18:32:00,0.00177526,sell,30.04342969,79930559
123157,1.85135185,0.00005909,2017-02-09 18:31:59,0.00010939,buy,1.85135185,79930555
123156,49.87500003,0.00005888,2017-02-09 18:25:00,0.00293664,sell,49.87500003,79929295
123155,2.00000000,0.00005887,2017-02-09 18:15:47,0.00011774,sell,2.00000000,79927926
123154,71.12603461,0.00005893,2017-02-09 18:14:06,0.00419145,buy,71.12603461,79927686
123153,169.95224665,0.00005890,2017-02-09 18:13:28,0.01001018,buy,169.95224665,79927591
123152,354.60051478,0.00005888,2017-02-09 18:11:23,0.02087887,sell,354.60051478,79927204
123151,2.00000000,0.00005888,2017-02-09 18:09:32,0.00011776,sell,2.00000000,79926918
123150,80.00000000,0.00005888,2017-02-09 18:08:39,0.00471040,sell,80.00000000,79926826
123149,91.33165071,0.00005888,2017-02-09 18:04:03,0.00537760,sell,91.33165071,79926315
123148,5.86107691,0.00005888,2017-02-09 18:02:03,0.00034510,sell,5.86107691,79926075
123147,365.07310541,0.00005888,2017-02-09 18:01:47,0.02149550,sell,365.07310541,79926059
123146,89.72022974,0.00005888,2017-02-09 18:00:43,0.00528272,sell,89.72022974,79925975
123145,6.29361204,0.00005887,2017-02-09 17:54:07,0.00037050,sell,6.29361204,79925293
123144,4756.24256838,0.00005887,2017-02-09 17:53:31,0.28000000,sell,4756.24256838,79925228
123143,22.71716015,0.00005887,2017-02-09 17:52:56,0.00133735,sell,22.71716015,79925127
123142,22.71716015,0.00005887,2017-02-09 17:52:55,0.00133735,sell,22.71716015,79925126
123141,71.23580255,0.00005887,2017-02-09 17:52:47,0.00419365,sell,71.23580255,79925103
123140,4938.91537553,0.00005887,2017-02-09 17:52:46,0.29075394,buy,4938.91537553,79925099
123139,2.50428931,0.00005594,2017-02-09 17:52:46,0.00014008,buy,2.50428931,79925098
123138,2401.81149824,0.00005887,2017-02-09 17:52:20,0.14139464,buy,2401.81149824,79925032
123137,135.79192400,0.00005887,2017-02-09 17:52:20,0.00799407,buy,135.79192400,79925031
123136,50.00000000,0.00005881,2017-02-09 17:52:20,0.00294050,buy,50.00000000,79925030
123135,9.74000000,0.00005880,2017-02-09 17:52:20,0.00057271,buy,9.74000000,79925029
123134,71.12603461,0.00005871,2017-02-09 17:52:20,0.00417580,buy,71.12603461,79925028
123133,387.92334673,0.00005853,2017-02-09 17:52:20,0.02270515,buy,387.92334673,79925027
123132,71.12603461,0.00005850,2017-02-09 17:52:20,0.00416087,buy,71.12603461,79925026
123131,1.87160902,0.00005845,2017-02-09 17:52:20,0.00010939,buy,1.87160902,79925025
123130,97.90600139,0.00005844,2017-02-09 17:52:20,0.00572162,buy,97.90600139,79925024
123129,181.43221352,0.00005842,2017-02-09 17:52:20,0.01059926,buy,181.43221352,79925023
123128,264.03077213,0.00005842,2017-02-09 17:52:20,0.01542467,buy,264.03077213,79925022
123127,71.12603461,0.00005828,2017-02-09 17:52:20,0.00414522,buy,71.12603461,79925021
123126,198.49136688,0.00005823,2017-02-09 17:52:20,0.01155815,buy,198.49136688,79925020
123125,1997.00000000,0.00005809,2017-02-09 17:52:20,0.11600573,buy,1997.00000000,79925019
123124,71.12603461,0.00005807,2017-02-09 17:52:20,0.00413028,buy,71.12603461,79925018
123123,120.00000000,0.00005804,2017-02-09 17:52:20,0.00696480,buy,120.00000000,79925017
123122,184.12272422,0.00005804,2017-02-09 17:52:20,0.01068648,buy,184.12272422,79925016
123121,255.43241088,0.00005796,2017-02-09 17:52:20,0.01480486,buy,255.43241088,79925015
123120,43.99174309,0.00005793,2017-02-09 17:52:20,0.00254844,buy,43.99174309,79925014
123119,71.12603461,0.00005786,2017-02-09 17:52:20,0.00411535,buy,71.12603461,79925013
123118,1.89192463,0.00005782,2017-02-09 17:52:20,0.00010939,buy,1.89192463,79925012
123117,71.12603461,0.00005764,2017-02-09 17:52:20,0.00409970,buy,71.12603461,79925011
123116,398.18740976,0.00005755,2017-02-09 17:52:20,0.02291568,buy,398.18740976,79925010
123115,37.42165594,0.00005750,2017-02-09 17:52:20,0.00215174,buy,37.42165594,79925009
123114,29.95500000,0.00005750,2017-02-09 17:52:20,0.00172241,buy,29.95500000,79925008
123113,71.12603461,0.00005743,2017-02-09 17:52:20,0.00408476,buy,71.12603461,79925007
123112,71.12603461,0.00005721,2017-02-09 17:52:20,0.00406912,buy,71.12603461,79925006
123111,1.92524891,0.00005720,2017-02-09 17:52:20,0.00011012,buy,1.92524891,79925005
123110,142.97660581,0.00005702,2017-02-09 17:52:20,0.00815252,buy,142.97660581,79925004
123109,606.14819210,0.00005700,2017-02-09 17:52:20,0.03455044,buy,606.14819210,79925003
123108,97.90600140,0.00005663,2017-02-09 17:52:20,0.00554441,buy,97.90600140,79925002
123107,6.57939614,0.00005652,2017-02-09 17:52:20,0.00037186,buy,6.57939614,79925001
123106,99.75000000,0.00005645,2017-02-09 17:52:20,0.00563088,buy,99.75000000,79925000
123105,10.96363606,0.00005602,2017-02-09 17:52:20,0.00061418,buy,10.96363606,79924999
123104,180.47412233,0.00005596,2017-02-09 17:52:20,0.01009933,buy,180.47412233,79924998
123103,1070.71194904,0.00005595,2017-02-09 17:52:20,0.05990633,buy,1070.71194904,79924997
123102,6.97680414,0.00005528,2017-02-09 17:32:48,0.00038567,sell,6.97680414,79921813
123101,10.59187506,0.00005528,2017-02-09 17:32:48,0.00058551,sell,10.59187506,79921812
123100,10.32997453,0.00005528,2017-02-09 17:32:48,0.00057104,sell,10.32997453,79921811
123099,11.03037703,0.00005528,2017-02-09 17:32:48,0.00060975,sell,11.03037703,79921810
123098,11.07096924,0.00005528,2017-02-09 17:32:48,0.00061200,sell,11.07096924,79921809
123097,2.50805138,0.00005527,2017-02-09 17:14:53,0.00013861,sell,2.50805138,79917491
