123258,83.95857791,0.00005225,2017-02-09 22:07:02,0.00438683,buy,83.95857791,79971367
123096,19.22321010,0.00005500,2017-02-09 16:42:59,0.00105727,buy,19.22321010,79912133
123095,177.07954958,0.00005500,2017-02-09 16:42:51,0.00973937,buy,177.07954958,79912123
123094,25.46781818,0.00005500,2017-02-09 16:42:17,0.00140072,buy,25.46781818,79912060
123093,148.86287682,0.00005526,2017-02-09 16:41:59,0.00822616,sell,148.86287682,79911976
123092,1094.09287795,0.00005527,2017-02-09 16:41:59,0.06047051,sell,1094.09287795,79911975
123091,210.86612743,0.00005700,2017-02-09 16:41:59,0.01201936,sell,210.86612743,79911974
123090,151.10476040,0.00005700,2017-02-09 16:41:53,0.00861297,sell,151.10476040,79911967
123089,14.38840700,0.00005700,2017-02-09 16:41:52,0.00082013,buy,14.38840700,79911965
123088,94.63946872,0.00005700,2017-02-09 16:41:52,0.00539444,buy,94.63946872,79911964
123087,28.19568423,0.00005700,2017-02-09 16:41:52,0.00160715,buy,28.19568423,79911963
123086,439.43632889,0.00005614,2017-02-09 16:41:52,0.02466995,buy,439.43632889,79911962
123085,89.73402404,0.00005613,2017-02-09 16:41:52,0.00503677,buy,89.73402404,79911961
123084,1014.25263850,0.00005613,2017-02-09 16:41:52,0.05693000,buy,1014.25263850,79911960
123083,19.16067126,0.00005611,2017-02-09 16:41:52,0.00107510,buy,19.16067126,79911959
123082,19.39958400,0.00005600,2017-02-09 16:41:52,0.00108637,buy,19.39958400,79911958
123081,12.06653734,0.00005578,2017-02-09 16:41:52,0.00067307,buy,12.06653734,79911957
123080,9.11471556,0.00005578,2017-02-09 16:41:52,0.00050841,buy,9.11471556,79911956
123079,32.37169672,0.00005526,2017-02-09 16:37:06,0.00178885,sell,32.37169672,79911002
123078,89.86882728,0.00005503,2017-02-09 16:12:18,0.00494548,sell,89.86882728,79906384
123077,356.92846471,0.00005559,2017-02-09 15:49:12,0.01984165,buy,356.92846471,79901466
123076,436.46615393,0.00005558,2017-02-09 15:49:12,0.02425878,buy,436.46615393,79901465
123075,80.32454323,0.00005578,2017-02-09 15:43:35,0.00448050,buy,80.32454323,79899872
123074,10.16820006,0.00005467,2017-02-09 15:43:35,0.00055589,buy,10.16820006,79899871
123073,109.50725671,0.00005466,2017-02-09 15:43:35,0.00598566,buy,109.50725671,79899870
123072,261.86001194,0.00005466,2017-02-09 15:43:13,0.01431326,buy,261.86001194,79899796
123071,101.87062521,0.00005466,2017-02-09 15:43:13,0.00556824,buy,101.87062521,79899795
123070,675.08159019,0.00005465,2017-02-09 15:43:13,0.03689320,buy,675.08159019,79899794
123069,94.78299222,0.00005463,2017-02-09 15:42:34,0.00517799,buy,94.78299222,79899654
123068,1.99095612,0.00005443,2017-02-09 15:42:34,0.00010836,buy,1.99095612,79899653
123067,103.22605166,0.00005443,2017-02-09 15:42:34,0.00561859,buy,103.22605166,79899652
123066,1670.39684863,0.00005432,2017-02-09 15:36:05,0.09073595,sell,1670.39684863,79897249
123065,194.08913268,0.00005433,2017-02-09 15:36:05,0.01054486,sell,194.08913268,79897248
123064,94.89418189,0.00005432,2017-02-09 15:32:13,0.00515465,buy,94.89418189,79895877
123063,0.87135920,0.00005410,2017-02-09 15:24:59,0.00004714,sell,0.87135920,79893897
123062,1.99410681,0.00005411,2017-02-09 15:24:59,0.00010790,sell,1.99410681,79893896
123061,89.66341733,0.00005432,2017-02-09 15:22:46,0.00487051,buy,89.66341733,79893269
123060,683.60962021,0.00005432,2017-02-09 15:16:16,0.03713367,buy,683.60962021,79891356
123059,197.14648364,0.00005430,2017-02-09 15:15:21,0.01070505,buy,197.14648364,79891060
123260,6.57692887,0.00005219,2017-02-09 22:37:39,0.00034324,sell,6.57692887,79976573
123259,12.60165932,0.00005219,2017-02-09 22:37:39,0.00065768,sell,12.60165932,79976572
123261,27.24878100,0.00005218,2017-02-09 22:38:18,0.00142184,sell,27.24878100,79976658
123262,2.37932630,0.00005230,2017-02-09 22:40:35,0.00012443,sell,2.37932630,79977249
123265,7.56389979,0.00005284,2017-02-09 22:42:26,0.00039967,buy,7.56389979,79977579
123264,12.01743661,0.00005284,2017-02-09 22:42:26,0.00063500,buy,12.01743661,79977578
123263,12.24255720,0.00005284,2017-02-09 22:42:26,0.00064689,buy,12.24255720,79977577
123266,31.59404013,0.00005290,2017-02-09 23:11:19,0.00167132,buy,31.59404013,79981475
123271,5.85491214,0.00005291,2017-02-09 23:18:04,0.00030978,buy,5.85491214,79982237
123270,7.37510109,0.00005291,2017-02-09 23:18:04,0.00039021,buy,7.37510109,79982236
123269,4.25581574,0.00005291,2017-02-09 23:17:55,0.00022517,buy,4.25581574,79982231
123268,1.69509007,0.00005291,2017-02-09 23:17:55,0.00008968,buy,1.69509007,79982230
123267,11.05911120,0.00005290,2017-02-09 23:17:55,0.00058502,buy,11.05911120,79982229
123273,8.21869474,0.00005290,2017-02-09 23:38:04,0.00043476,buy,8.21869474,79985089
123272,18.73202592,0.00005290,2017-02-09 23:38:04,0.00099092,buy,18.73202592,79985088
123368,119.96939468,0.00005374,2017-02-10 13:22:43,0.00644715,sell,119.96939468,80080240
123367,325.25371660,0.00005374,2017-02-10 12:52:48,0.01747913,buy,325.25371660,80076205
123366,1.86081132,0.00005374,2017-02-10 12:50:15,0.00010000,sell,1.86081132,80075783
123365,543.44170007,0.00005372,2017-02-10 12:28:21,0.02919368,sell,543.44170007,80073169
123364,10.32963193,0.00005381,2017-02-10 12:28:21,0.00055583,sell,10.32963193,80073168
123363,27.43555300,0.00005374,2017-02-10 12:10:20,0.00147438,sell,27.43555300,80070188
123362,1.85701022,0.00005385,2017-02-10 11:46:45,0.00010000,buy,1.85701022,80067054
123361,17.25091779,0.00005385,2017-02-10 11:46:45,0.00092896,buy,17.25091779,80067053
123360,10.16411472,0.00005385,2017-02-10 11:46:45,0.00054733,buy,10.16411472,80067052
123359,16.74018985,0.00005385,2017-02-10 11:46:45,0.00090145,buy,16.74018985,80067051
123358,23.42585544,0.00005384,2017-02-10 11:46:45,0.00126124,buy,23.42585544,80067050
123357,10.36657381,0.00005385,2017-02-10 10:51:03,0.00055823,buy,10.36657381,80059182
123356,70.00000000,0.00005372,2017-02-10 10:18:07,0.00376040,sell,70.00000000,80055629
123355,31.02786032,0.00005384,2017-02-10 09:54:26,0.00167053,sell,31.02786032,80053838
123354,16.99490158,0.00005384,2017-02-10 09:54:26,0.00091500,sell,16.99490158,80053837
123353,10.49124600,0.00005384,2017-02-10 09:52:23,0.00056484,sell,10.49124600,80053640
123352,2.54186500,0.00005384,2017-02-10 08:55:38,0.00013685,sell,2.54186500,80047528
123351,8.69759396,0.00005384,2017-02-10 08:35:58,0.00046827,buy,8.69759396,80044384
123350,22.38156285,0.00005383,2017-02-10 08:35:58,0.00120479,buy,22.38156285,80044383
123349,18.92044028,0.00005372,2017-02-10 08:22:59,0.00101640,sell,18.92044028,80041364
123348,447.77077948,0.00005372,2017-02-10 08:17:53,0.02405424,sell,447.77077948,80040409
123347,3.77119046,0.00005373,2017-02-10 08:17:53,0.00020262,sell,3.77119046,80040408
123346,4.15344788,0.00005374,2017-02-10 08:17:53,0.00022320,sell,4.15344788,80040407
123345,1.86081132,0.00005374,2017-02-10 08:17:53,0.00010000,sell,1.86081132,80040406
123344,54.44367086,0.00005374,2017-02-10 08:17:53,0.00292580,sell,54.44367086,80040405
123343,4.17950757,0.00005379,2017-02-10 08:07:35,0.00022481,buy,4.17950757,80038644
123342,22.11282193,0.00005378,2017-02-10 08:04:35,0.00118922,buy,22.11282193,80038075
123341,37.40718163,0.00005373,2017-02-10 07:56:49,0.00200988,buy,37.40718163,80037142
123340,13.36022168,0.00005373,2017-02-10 07:56:49,0.00071784,buy,13.36022168,80037141
123339,1.96228766,0.00005373,2017-02-10 07:56:49,0.00010543,buy,1.96228766,80037140
123338,1.86762778,0.00005373,2017-02-10 07:56:49,0.00010034,buy,1.86762778,80037139
123337,70.76209083,0.00005372,2017-02-10 07:46:58,0.00380133,buy,70.76209083,80035855
123336,1.86928104,0.00005356,2017-02-10 07:38:18,0.00010011,sell,1.86928104,80034856
123335,2.00000000,0.00005368,2017-02-10 07:36:51,0.00010736,buy,2.00000000,80034763
123334,2866.94869317,0.00005368,2017-02-10 07:36:51,0.15389780,buy,2866.94869317,80034762
123333,1853.88319321,0.00005365,2017-02-10 07:36:51,0.09946083,buy,1853.88319321,80034761
123332,3.10083940,0.00005361,2017-02-10 07:36:51,0.00016623,buy,3.10083940,80034760
123331,2.09581339,0.00005357,2017-02-10 07:09:05,0.00011227,buy,2.09581339,80032428
123330,5.82648700,0.00005356,2017-02-10 07:09:02,0.00031206,sell,5.82648700,80032419
123329,8.80746711,0.00005352,2017-02-10 07:00:24,0.00047137,sell,8.80746711,80031541
123328,20.58214389,0.00005353,2017-02-10 07:00:24,0.00110176,sell,20.58214389,80031540
123327,13.39370595,0.00005341,2017-02-10 06:36:40,0.00071535,sell,13.39370595,80029135
123326,1.87230856,0.00005341,2017-02-10 06:36:40,0.00010000,sell,1.87230856,80029134
123325,38.26235481,0.00005341,2017-02-10 06:36:40,0.00204359,sell,38.26235481,80029133
123324,1.96720568,0.00005341,2017-02-10 06:36:40,0.00010506,sell,1.96720568,80029132
123323,2.04342154,0.00005365,2017-02-10 06:34:26,0.00010962,buy,2.04342154,80028964
123322,151.28704020,0.00005367,2017-02-10 06:30:38,0.00811957,buy,151.28704020,80028671
123321,3.54899953,0.00005366,2017-02-10 06:30:38,0.00019043,buy,3.54899953,80028670
123320,30.36600046,0.00005366,2017-02-10 06:30:38,0.00162943,buy,30.36600046,80028669
123319,25.84323650,0.00005366,2017-02-10 06:30:38,0.00138674,buy,25.84323650,80028668
123318,6.53658955,0.00005365,2017-02-10 06:28:39,0.00035068,buy,6.53658955,80028451
123317,1.87042940,0.00005365,2017-02-10 06:28:39,0.00010034,buy,1.87042940,80028450
123316,36.12890450,0.00005365,2017-02-10 06:28:39,0.00193831,buy,36.12890450,80028449
123315,9.32156407,0.00005364,2017-02-10 06:28:19,0.00050000,buy,9.32156407,80028379
123314,1.97321686,0.00005360,2017-02-10 06:25:25,0.00010576,buy,1.97321686,80028087
123313,2.10383091,0.00005359,2017-02-10 06:24:20,0.00011274,buy,2.10383091,80027783
123312,18.94708269,0.00005354,2017-02-10 06:13:59,0.00101442,buy,18.94708269,80025336
123311,0.75316892,0.00005353,2017-02-10 06:11:16,0.00004031,buy,0.75316892,80025069
123310,17.29415318,0.00005353,2017-02-10 06:11:08,0.00092575,buy,17.29415318,80025057
123309,22.43765700,0.00005348,2017-02-10 06:06:14,0.00119996,sell,22.43765700,80024390
123308,11.42155450,0.00005335,2017-02-10 05:42:19,0.00060933,buy,11.42155450,80022499
123307,11.68617171,0.00005335,2017-02-10 05:42:19,0.00062345,buy,11.68617171,80022498
123306,4.87722757,0.00005335,2017-02-10 05:42:19,0.00026020,buy,4.87722757,80022497
123305,10.71750243,0.00005335,2017-02-10 05:42:19,0.00057177,buy,10.71750243,80022496
123304,3.55789427,0.00005334,2017-02-10 05:30:44,0.00018977,sell,3.55789427,80021505
123303,30.44210573,0.00005334,2017-02-10 05:30:44,0.00162378,sell,30.44210573,80021504
123302,1.98589800,0.00005334,2017-02-10 04:01:21,0.00010592,sell,1.98589800,80014008
123301,43.47561117,0.00005334,2017-02-10 03:58:54,0.00231898,buy,43.47561117,80013839
123300,46.70739224,0.00005334,2017-02-10 03:58:54,0.00249137,buy,46.70739224,80013838
123299,36.26664430,0.00005333,2017-02-10 03:44:25,0.00193410,buy,36.26664430,80012747
123298,1.87511720,0.00005333,2017-02-10 03:43:25,0.00010000,buy,1.87511720,80012687
123297,6.55297198,0.00005333,2017-02-10 03:43:17,0.00034946,buy,6.55297198,80012670
123296,9.51861536,0.00005332,2017-02-10 03:42:39,0.00050753,buy,9.51861536,80012648
123295,46.28910107,0.00005332,2017-02-10 03:42:39,0.00246813,buy,46.28910107,80012647
123294,51.17399673,0.00005329,2017-02-10 03:40:06,0.00272706,buy,51.17399673,80012460
123293,2.06498308,0.00005329,2017-02-10 03:40:06,0.00011004,buy,2.06498308,80012459
123292,2.01832697,0.00005328,2017-02-10 03:37:22,0.00010753,buy,2.01832697,80012221
123291,2.02501554,0.00005327,2017-02-10 03:37:11,0.00010787,buy,2.02501554,80012204
123290,43.83655620,0.00005325,2017-02-10 03:34:26,0.00233429,buy,43.83655620,80012016
123289,432.00190000,0.00005324,2017-02-10 03:34:26,0.02299978,buy,432.00190000,80012015
123288,11.45017995,0.00005303,2017-02-10 03:30:18,0.00060720,buy,11.45017995,80011506
123287,11.83379834,0.00005303,2017-02-10 03:30:18,0.00062754,buy,11.83379834,80011505
123286,10.74436334,0.00005303,2017-02-10 03:30:18,0.00056977,buy,10.74436334,80011504
123285,4.88945120,0.00005303,2017-02-10 03:30:18,0.00025928,buy,4.88945120,80011503
123284,43.58457261,0.00005302,2017-02-10 03:27:36,0.00231085,buy,43.58457261,80011289
123283,40.14138240,0.00005302,2017-02-10 03:19:35,0.00212829,buy,40.14138240,80010662
123282,11.30898505,0.00005300,2017-02-10 03:19:35,0.00059937,buy,11.30898505,80010661
123281,10.07920117,0.00005299,2017-02-10 03:19:35,0.00053409,buy,10.07920117,80010660
123280,2.03009077,0.00005295,2017-02-10 03:12:55,0.00010749,buy,2.03009077,80010032
123279,1.88893087,0.00005294,2017-02-10 03:12:36,0.00010000,buy,1.88893087,80009965
123278,6.60895015,0.00005296,2017-02-10 03:01:42,0.00035000,buy,6.60895015,80009260
123277,8.21277600,0.00005247,2017-02-10 00:26:29,0.00043092,sell,8.21277600,79992034
123276,1.99147694,0.00005299,2017-02-10 00:24:39,0.00010552,sell,1.99147694,79991721
123275,9.54247154,0.00005299,2017-02-10 00:22:55,0.00050565,buy,9.54247154,79991422
123274,46.87385238,0.00005298,2017-02-10 00:14:48,0.00248337,sell,46.87385238,79990345
123372,2.06966812,0.00005389,2017-02-10 14:12:55,0.00011153,buy,2.06966812,80085439
123371,1.86460783,0.00005388,2017-02-10 14:12:50,0.00010046,buy,1.86460783,80085437
123370,42.79789200,0.00005388,2017-02-10 14:12:50,0.00230595,buy,42.79789200,80085436
123369,18.22555135,0.00005387,2017-02-10 14:12:45,0.00098181,buy,18.22555135,80085431
123373,33.01807900,0.00005391,2017-02-10 14:12:59,0.00178000,buy,33.01807900,80085446
123375,65.95535882,0.00005372,2017-02-10 14:41:00,0.00354312,sell,65.95535882,80088795
123374,22.18481295,0.00005373,2017-02-10 14:41:00,0.00119198,sell,22.18481295,80088794
123376,22.18481295,0.00005372,2017-02-10 14:49:37,0.00119176,sell,22.18481295,80090265
123377,20.00000000,0.00005372,2017-02-10 14:50:58,0.00107440,sell,20.00000000,80090443
123378,20.00000000,0.00005372,2017-02-10 14:52:16,0.00107440,sell,20.00000000,80090737
123382,10.00000000,0.00005372,2017-02-10 14:53:22,0.00053720,sell,10.00000000,80090881
123381,10.00000000,0.00005372,2017-02-10 14:53:20,0.00053720,sell,10.00000000,80090874
123380,10.00000000,0.00005372,2017-02-10 14:53:18,0.00053720,sell,10.00000000,80090873
123379,10.00000000,0.00005372,2017-02-10 14:53:16,0.00053720,sell,10.00000000,80090871
123385,10.00000000,0.00005372,2017-02-10 14:54:53,0.00053720,sell,10.00000000,80091072
123384,10.00000000,0.00005372,2017-02-10 14:54:52,0.00053720,sell,10.00000000,80091071
123383,10.00000000,0.00005372,2017-02-10 14:54:50,0.00053720,sell,10.00000000,80091069
