311602,735.29411764,0.00000136,2017-02-09 21:44:21,0.00099999,buy,735.29411764,79967390
311601,75.00000004,0.00000136,2017-02-09 21:41:58,0.00010200,buy,75.00000004,79967022
311600,6680.04122138,0.00000135,2017-02-09 21:40:40,0.00901805,sell,6680.04122138,79966861
311599,75.00000004,0.00000136,2017-02-09 21:29:57,0.00010200,buy,75.00000004,79965520
311598,363.94795187,0.00000135,2017-02-09 21:28:34,0.00049132,sell,363.94795187,79965260
311597,75.00000004,0.00000136,2017-02-09 21:15:58,0.00010200,buy,75.00000004,79963541
311596,798.03568860,0.00000135,2017-02-09 21:14:28,0.00107734,sell,798.03568860,79963337
311595,366.99983422,0.00000135,2017-02-09 21:14:23,0.00049544,buy,366.99983422,79963298
311594,4242.04423728,0.00000135,2017-02-09 21:14:23,0.00572675,buy,4242.04423728,79963297
311593,3475.73241539,0.00000135,2017-02-09 21:14:23,0.00469223,buy,3475.73241539,79963296
311592,3840.38461539,0.00000135,2017-02-09 21:14:23,0.00518451,buy,3840.38461539,79963295
311591,201.95250001,0.00000135,2017-02-09 21:14:23,0.00027263,buy,201.95250001,79963294
311590,15128.78031440,0.00000135,2017-02-09 21:14:23,0.02042385,buy,15128.78031440,79963293
311589,106.16521160,0.00000135,2017-02-09 21:14:23,0.00014332,buy,106.16521160,79963292
311588,4525.17847855,0.00000135,2017-02-09 21:14:23,0.00610899,buy,4525.17847855,79963291
311587,353.77904085,0.00000134,2017-02-09 21:14:23,0.00047406,buy,353.77904085,79963290
311586,15156.79038093,0.00000134,2017-02-09 21:14:23,0.02031009,buy,15156.79038093,79963289
311585,0.00000002,0.00000135,2017-02-09 20:51:57,0.00000000,buy,0.00000002,79959410
311584,153.24707580,0.00000134,2017-02-09 20:51:57,0.00020535,buy,153.24707580,79959409
311583,215.27275842,0.00000134,2017-02-09 20:50:31,0.00028846,buy,215.27275842,79959176
311582,292.51983418,0.00000134,2017-02-09 20:50:31,0.00039197,buy,292.51983418,79959175
311581,76.00000004,0.00000134,2017-02-09 20:45:58,0.00010184,buy,76.00000004,79958159
311580,75.21052632,0.00000133,2017-02-09 20:44:17,0.00010003,sell,75.21052632,79957999
311579,76.00000004,0.00000134,2017-02-09 20:28:59,0.00010184,buy,76.00000004,79954647
311578,88.00000000,0.00000132,2017-02-09 20:27:13,0.00011616,sell,88.00000000,79954316
311577,1000.00000000,0.00000134,2017-02-09 19:47:06,0.00134000,buy,1000.00000000,79943902
311576,265.91176471,0.00000135,2017-02-09 19:44:39,0.00035898,buy,265.91176471,79943426
311575,107.11277608,0.00000134,2017-02-09 19:44:38,0.00014353,buy,107.11277608,79943425
311574,490.00000000,0.00000134,2017-02-09 19:44:37,0.00065660,buy,490.00000000,79943424
311573,14750.56818183,0.00000134,2017-02-09 19:44:37,0.01976576,buy,14750.56818183,79943423
311572,762.21374046,0.00000134,2017-02-09 19:44:37,0.00102136,buy,762.21374046,79943422
311571,9982.10221114,0.00000134,2017-02-09 19:44:37,0.01337601,buy,9982.10221114,79943421
311570,163.97822071,0.00000134,2017-02-09 19:33:58,0.00021973,buy,163.97822071,79941117
311569,300.17037037,0.00000134,2017-02-09 19:33:32,0.00040222,buy,300.17037037,79940932
311568,109.72327185,0.00000134,2017-02-09 19:33:31,0.00014702,buy,109.72327185,79940929
311567,80.80028650,0.00000133,2017-02-09 19:33:31,0.00010746,buy,80.80028650,79940928
311566,83.17793419,0.00000133,2017-02-09 19:33:31,0.00011062,buy,83.17793419,79940927
311565,77.00000004,0.00000133,2017-02-09 19:31:58,0.00010241,buy,77.00000004,79940245
311564,7580.05362014,0.00000130,2017-02-09 19:31:00,0.00985406,sell,7580.05362014,79939987
311563,16988.42984278,0.00000130,2017-02-09 19:30:51,0.02208495,sell,16988.42984278,79939968
311562,107.38230566,0.00000130,2017-02-09 19:30:51,0.00013959,sell,107.38230566,79939967
311561,4133.63846154,0.00000130,2017-02-09 19:30:51,0.00537373,sell,4133.63846154,79939966
311560,3480.95384615,0.00000130,2017-02-09 19:30:51,0.00452523,sell,3480.95384615,79939965
311559,108.28244275,0.00000131,2017-02-09 19:30:51,0.00014185,sell,108.28244275,79939964
311558,373.52592593,0.00000134,2017-02-09 19:30:24,0.00050052,buy,373.52592593,79939737
311557,83.96893859,0.00000133,2017-02-09 19:30:20,0.00011167,buy,83.96893859,79939714
311556,82.77545073,0.00000133,2017-02-09 19:30:20,0.00011009,buy,82.77545073,79939713
311555,403.62276116,0.00000133,2017-02-09 19:30:20,0.00053681,buy,403.62276116,79939712
311554,205.43013930,0.00000133,2017-02-09 19:30:20,0.00027322,buy,205.43013930,79939711
311553,389.20400114,0.00000133,2017-02-09 19:30:20,0.00051764,buy,389.20400114,79939710
311552,389.20400114,0.00000133,2017-02-09 19:30:20,0.00051764,buy,389.20400114,79939709
311551,370.51818780,0.00000133,2017-02-09 19:30:20,0.00049278,buy,370.51818780,79939708
311550,370.51818780,0.00000133,2017-02-09 19:30:20,0.00049278,buy,370.51818780,79939707
311549,152.44274810,0.00000132,2017-02-09 19:30:20,0.00020122,buy,152.44274810,79939706
311548,15433.26830325,0.00000131,2017-02-09 19:30:20,0.02021758,buy,15433.26830325,79939705
311547,152.67175573,0.00000131,2017-02-09 18:57:03,0.00020000,sell,152.67175573,79934247
311546,34760.32061069,0.00000131,2017-02-09 18:57:03,0.04553602,sell,34760.32061069,79934246
311545,77.22053435,0.00000131,2017-02-09 18:57:03,0.00010115,sell,77.22053435,79934245
311544,88.97727273,0.00000132,2017-02-09 18:16:04,0.00011745,buy,88.97727273,79928018
311543,156.59848485,0.00000132,2017-02-09 17:39:53,0.00020671,sell,156.59848485,79922980
311542,4608.33333333,0.00000132,2017-02-09 17:31:12,0.00608299,buy,4608.33333333,79921587
311541,101.03787879,0.00000132,2017-02-09 17:30:32,0.00013337,buy,101.03787879,79921470
311540,118.47727273,0.00000132,2017-02-09 17:30:32,0.00015639,sell,118.47727273,79921469
311539,164.65151515,0.00000132,2017-02-09 17:28:51,0.00021733,sell,164.65151515,79921004
311538,37835.36019096,0.00000130,2017-02-09 17:22:43,0.04918596,sell,37835.36019096,79919278
311537,197.90076336,0.00000131,2017-02-09 17:22:43,0.00025925,sell,197.90076336,79919277
311536,859.93601538,0.00000131,2017-02-09 17:22:43,0.00112651,sell,859.93601538,79919276
311535,169.30303030,0.00000132,2017-02-09 17:22:43,0.00022347,sell,169.30303030,79919275
311534,67.83888718,0.00000132,2017-02-09 17:22:01,0.00008954,sell,67.83888718,79919129
311533,109.13838555,0.00000132,2017-02-09 17:04:09,0.00014406,sell,109.13838555,79915257
311532,118.35877863,0.00000131,2017-02-09 17:03:31,0.00015505,sell,118.35877863,79915120
311531,187.02255639,0.00000133,2017-02-09 17:03:24,0.00024873,buy,187.02255639,79915114
311530,1730.49624061,0.00000133,2017-02-09 16:21:56,0.00230156,buy,1730.49624061,79908327
311529,202.45864662,0.00000133,2017-02-09 16:20:46,0.00026927,buy,202.45864662,79908221
311528,44.98364087,0.00000135,2017-02-09 16:05:02,0.00006072,buy,44.98364087,79905008
311527,31.01635916,0.00000134,2017-02-09 16:05:02,0.00004156,buy,31.01635916,79905007
311526,158.09348934,0.00000134,2017-02-09 16:03:58,0.00021184,buy,158.09348934,79904806
311525,31.01635918,0.00000134,2017-02-09 16:03:58,0.00004156,buy,31.01635918,79904805
311524,76.00000004,0.00000134,2017-02-09 16:01:58,0.00010184,buy,76.00000004,79904367
311523,314753.26538268,0.00000130,2017-02-09 16:00:06,0.40917924,sell,314753.26538268,79903991
311522,107.28564619,0.00000130,2017-02-09 16:00:06,0.00013947,sell,107.28564619,79903990
311521,12000.00000000,0.00000130,2017-02-09 16:00:06,0.01560000,sell,12000.00000000,79903989
311520,20000.00000000,0.00000130,2017-02-09 16:00:06,0.02600000,sell,20000.00000000,79903988
311519,10000.00000000,0.00000130,2017-02-09 16:00:06,0.01300000,sell,10000.00000000,79903987
311518,42737.30575108,0.00000130,2017-02-09 16:00:06,0.05555849,sell,42737.30575108,79903986
311517,30000.00000000,0.00000130,2017-02-09 16:00:06,0.03900000,sell,30000.00000000,79903985
311516,7692.30769230,0.00000130,2017-02-09 16:00:06,0.00999999,sell,7692.30769230,79903984
311515,3846.15384615,0.00000130,2017-02-09 16:00:06,0.00499999,sell,3846.15384615,79903983
311514,152.20000000,0.00000130,2017-02-09 16:00:06,0.00019786,sell,152.20000000,79903982
311513,123.36641221,0.00000131,2017-02-09 16:00:06,0.00016160,sell,123.36641221,79903981
311512,5463.38931298,0.00000131,2017-02-09 16:00:06,0.00715704,sell,5463.38931298,79903980
311511,763.35877862,0.00000131,2017-02-09 16:00:06,0.00099999,sell,763.35877862,79903979
311510,900555.60579075,0.00000131,2017-02-09 16:00:06,1.17972784,sell,900555.60579075,79903978
311509,189.39393940,0.00000132,2017-02-09 16:00:06,0.00025000,sell,189.39393940,79903977
311508,14772.72727273,0.00000132,2017-02-09 16:00:06,0.01950000,sell,14772.72727273,79903976
311507,10467.62878788,0.00000132,2017-02-09 16:00:06,0.01381727,sell,10467.62878788,79903975
311506,162.60606061,0.00000132,2017-02-09 16:00:06,0.00021464,sell,162.60606061,79903974
311505,71667.50842887,0.00000132,2017-02-09 16:00:06,0.09460111,sell,71667.50842887,79903973
311504,77.32460408,0.00000133,2017-02-09 16:00:06,0.00010284,sell,77.32460408,79903972
311503,27244.46616541,0.00000133,2017-02-09 16:00:06,0.03623513,sell,27244.46616541,79903971
311502,223.66165414,0.00000133,2017-02-09 16:00:06,0.00029747,sell,223.66165414,79903970
311501,120.43449071,0.00000134,2017-02-09 16:00:06,0.00016138,sell,120.43449071,79903969
311500,76.00000004,0.00000135,2017-02-09 15:53:58,0.00010260,buy,76.00000004,79902523
311499,253.36500000,0.00000134,2017-02-09 15:52:44,0.00033950,sell,253.36500000,79902295
311498,10250.39067643,0.00000135,2017-02-09 15:12:34,0.01383802,buy,10250.39067643,79890011
311497,15423.74701995,0.00000135,2017-02-09 15:12:34,0.02082205,buy,15423.74701995,79890010
311496,9985.00000000,0.00000134,2017-02-09 15:12:34,0.01337990,buy,9985.00000000,79890009
311495,38414.93637769,0.00000134,2017-02-09 15:12:34,0.05147601,buy,38414.93637769,79890008
311494,4090.06732870,0.00000132,2017-02-09 15:11:41,0.00539888,buy,4090.06732870,79889675
311493,15000.00000000,0.00000132,2017-02-09 15:10:12,0.01980000,sell,15000.00000000,79889081
311492,122.77272727,0.00000132,2017-02-09 15:10:12,0.00016205,sell,122.77272727,79889080
311491,746.26865672,0.00000134,2017-02-09 15:04:08,0.00100000,buy,746.26865672,79886695
311490,76.00000004,0.00000134,2017-02-09 14:55:59,0.00010184,buy,76.00000004,79883692
311489,76.00000004,0.00000134,2017-02-09 14:55:02,0.00010184,buy,76.00000004,79883395
311488,99444.39420925,0.00000131,2017-02-09 14:53:50,0.13027215,sell,99444.39420925,79882797
311487,6690.07633588,0.00000131,2017-02-09 14:53:50,0.00876400,sell,6690.07633588,79882796
311486,8000.00000000,0.00000131,2017-02-09 14:53:50,0.01048000,sell,8000.00000000,79882795
311485,106.43235682,0.00000131,2017-02-09 14:53:50,0.00013942,sell,106.43235682,79882794
311484,381.67938931,0.00000131,2017-02-09 14:53:50,0.00049999,sell,381.67938931,79882793
311483,7950.37630293,0.00000131,2017-02-09 14:53:50,0.01041499,sell,7950.37630293,79882792
311482,78796.57307679,0.00000131,2017-02-09 14:53:50,0.10322351,sell,78796.57307679,79882791
311481,197.65909091,0.00000132,2017-02-09 14:53:50,0.00026091,sell,197.65909091,79882790
311480,2000.00000000,0.00000132,2017-02-09 14:53:50,0.00264000,sell,2000.00000000,79882789
311479,10000.00000000,0.00000132,2017-02-09 14:53:50,0.01320000,sell,10000.00000000,79882788
311478,77.23065657,0.00000132,2017-02-09 14:53:50,0.00010194,sell,77.23065657,79882787
311477,82.98779816,0.00000132,2017-02-09 14:53:50,0.00010954,sell,82.98779816,79882786
311476,17599.24242424,0.00000132,2017-02-09 14:53:50,0.02323099,sell,17599.24242424,79882785
311475,360.91605819,0.00000132,2017-02-09 14:53:50,0.00047640,sell,360.91605819,79882784
311474,360.88810779,0.00000132,2017-02-09 14:53:50,0.00047637,sell,360.88810779,79882783
311473,15151.50757576,0.00000132,2017-02-09 14:53:50,0.01999999,sell,15151.50757576,79882782
311472,389.39393939,0.00000132,2017-02-09 14:53:50,0.00051399,sell,389.39393939,79882781
311471,492.42424242,0.00000132,2017-02-09 14:53:50,0.00064999,sell,492.42424242,79882780
311470,31655.03588636,0.00000132,2017-02-09 14:53:50,0.04178464,sell,31655.03588636,79882779
311469,57834.30637148,0.00000132,2017-02-09 14:53:39,0.07634128,sell,57834.30637148,79882637
311468,134.08506060,0.00000133,2017-02-09 14:52:06,0.00017833,sell,134.08506060,79882221
311467,96.79325757,0.00000133,2017-02-09 14:52:06,0.00012873,sell,96.79325757,79882220
311466,76.00000004,0.00000134,2017-02-09 14:39:59,0.00010184,buy,76.00000004,79876467
311465,2985.07462686,0.00000134,2017-02-09 14:39:09,0.00399999,buy,2985.07462686,79875964
311464,35707.80451128,0.00000133,2017-02-09 14:30:51,0.04749138,buy,35707.80451128,79873197
311463,77.00000004,0.00000133,2017-02-09 14:11:00,0.00010241,buy,77.00000004,79865798
311462,98.00000000,0.00000132,2017-02-09 14:09:39,0.00012936,sell,98.00000000,79865306
311461,10000.00000000,0.00000133,2017-02-09 14:05:46,0.01330000,sell,10000.00000000,79864102
311460,106.89927819,0.00000133,2017-02-09 14:05:46,0.00014217,sell,106.89927819,79864101
311459,199.57037037,0.00000134,2017-02-09 13:44:32,0.00026742,buy,199.57037037,79855878
311458,76.00000004,0.00000134,2017-02-09 13:37:58,0.00010184,buy,76.00000004,79853295
311457,61003.35735734,0.00000132,2017-02-09 13:36:16,0.08052443,sell,61003.35735734,79851770
311456,9698.59718968,0.00000133,2017-02-09 13:36:16,0.01289913,sell,9698.59718968,79851769
311455,76.00000004,0.00000134,2017-02-09 13:34:58,0.00010184,buy,76.00000004,79850146
311454,11137.91408852,0.00000133,2017-02-09 13:33:52,0.01481342,sell,11137.91408852,79849080
311453,5000.00000000,0.00000134,2017-02-09 12:35:52,0.00670000,buy,5000.00000000,79823686
311452,2503.33661054,0.00000133,2017-02-09 11:54:09,0.00332943,sell,2503.33661054,79819361
311451,4778.89852857,0.00000133,2017-02-09 11:53:14,0.00635593,sell,4778.89852857,79819270
311450,7692.30800000,0.00000133,2017-02-09 11:53:11,0.01023076,sell,7692.30800000,79819267
311449,855.15943143,0.00000133,2017-02-09 11:53:10,0.00113736,sell,855.15943143,79819264
311448,7692.30800000,0.00000133,2017-02-09 11:53:09,0.01023076,sell,7692.30800000,79819261
311447,2497.93902647,0.00000133,2017-02-09 11:52:42,0.00332225,sell,2497.93902647,79819199
311446,19260.99253731,0.00000134,2017-02-09 11:48:43,0.02580972,buy,19260.99253731,79818883
311445,76.00000004,0.00000134,2017-02-09 10:46:57,0.00010184,buy,76.00000004,79814017
311444,34658.82303475,0.00000132,2017-02-09 10:45:50,0.04574964,sell,34658.82303475,79813850
311443,8588.41911073,0.00000133,2017-02-09 10:45:50,0.01142259,sell,8588.41911073,79813849
311442,76.00000004,0.00000134,2017-02-09 10:33:58,0.00010184,buy,76.00000004,79812592
311441,74300.31021257,0.00000133,2017-02-09 10:32:21,0.09881941,buy,74300.31021257,79812474
311440,76.00000004,0.00000134,2017-02-09 10:24:57,0.00010184,buy,76.00000004,79811827
311439,8375.03759399,0.00000133,2017-02-09 10:23:58,0.01113880,sell,8375.03759399,79811773
311438,1000.00000000,0.00000133,2017-02-09 10:23:58,0.00133000,sell,1000.00000000,79811772
311437,5678.00000000,0.00000133,2017-02-09 10:23:58,0.00755174,sell,5678.00000000,79811771
311436,1458.00000000,0.00000133,2017-02-09 10:23:58,0.00193914,sell,1458.00000000,79811770
311435,1000.00000000,0.00000133,2017-02-09 10:23:58,0.00133000,sell,1000.00000000,79811769
311434,1756.00000000,0.00000134,2017-02-09 10:17:16,0.00235304,buy,1756.00000000,79811270
311433,435.00000000,0.00000134,2017-02-09 10:16:51,0.00058290,buy,435.00000000,79811242
311432,74.62686568,0.00000134,2017-02-09 10:16:40,0.00010000,buy,74.62686568,79811236
311431,74.62686568,0.00000134,2017-02-09 10:16:19,0.00010000,buy,74.62686568,79811201
311430,234.00000000,0.00000134,2017-02-09 10:13:07,0.00031356,buy,234.00000000,79810943
311429,184278.76384047,0.00000132,2017-02-09 10:12:39,0.24324796,sell,184278.76384047,79810843
311428,1000.00000000,0.00000133,2017-02-09 10:12:39,0.00133000,sell,1000.00000000,79810842
311427,1234.00000000,0.00000134,2017-02-09 10:12:37,0.00165356,buy,1234.00000000,79810841
311426,345.00000000,0.00000134,2017-02-09 10:12:23,0.00046230,buy,345.00000000,79810754
311425,5666.00000000,0.00000134,2017-02-09 10:06:33,0.00759244,buy,5666.00000000,79810106
311424,345.00000000,0.00000134,2017-02-09 10:06:05,0.00046230,buy,345.00000000,79809971
311423,4235.00000000,0.00000134,2017-02-09 10:05:39,0.00567490,buy,4235.00000000,79809946
311422,3000.00000000,0.00000134,2017-02-09 10:05:26,0.00402000,buy,3000.00000000,79809926
311421,1276.00000000,0.00000134,2017-02-09 10:05:02,0.00170984,buy,1276.00000000,79809902
311420,300.00000000,0.00000134,2017-02-09 10:04:42,0.00040200,buy,300.00000000,79809880
311419,456.00000000,0.00000134,2017-02-09 10:04:08,0.00061104,buy,456.00000000,79809803
311418,245.00000000,0.00000134,2017-02-09 10:03:23,0.00032830,buy,245.00000000,79809748
311417,74.62686568,0.00000134,2017-02-09 10:03:05,0.00010000,buy,74.62686568,79809732
311416,74.62686568,0.00000134,2017-02-09 10:02:40,0.00010000,buy,74.62686568,79809668
311415,76.00000004,0.00000134,2017-02-09 09:58:57,0.00010184,buy,76.00000004,79809100
311414,5000.52873563,0.00000133,2017-02-09 09:57:31,0.00665070,buy,5000.52873563,79808912
311413,76.00000004,0.00000134,2017-02-09 09:02:57,0.00010184,buy,76.00000004,79803150
311412,16320.34225344,0.00000132,2017-02-09 09:01:41,0.02154285,sell,16320.34225344,79803059
311411,0.00000002,0.00000134,2017-02-09 08:40:57,0.00000000,buy,0.00000002,79800924
311410,244.14508856,0.00000133,2017-02-09 08:40:57,0.00032471,buy,244.14508856,79800923
311409,76.00000004,0.00000133,2017-02-09 08:39:57,0.00010108,buy,76.00000004,79800810
311408,99849.56577389,0.00000132,2017-02-09 08:38:42,0.13180142,sell,99849.56577389,79800609
311407,553.98552981,0.00000134,2017-02-09 07:29:19,0.00074234,buy,553.98552981,79792035
311406,236.49629630,0.00000134,2017-02-09 07:12:52,0.00031690,buy,236.49629630,79790160
311405,76.00000004,0.00000134,2017-02-09 06:37:57,0.00010184,buy,76.00000004,79786627
311404,43283.78786977,0.00000132,2017-02-09 06:36:59,0.05713459,sell,43283.78786977,79786546
311403,368421.05263157,0.00000133,2017-02-09 06:36:59,0.48999999,sell,368421.05263157,79786545
311604,75.00000004,0.00000136,2017-02-09 22:30:58,0.00010200,buy,75.00000004,79975097
311603,562.69416448,0.00000135,2017-02-09 22:29:27,0.00075963,sell,562.69416448,79974951
311605,100000.77419355,0.00000135,2017-02-09 22:52:54,0.13500104,sell,100000.77419355,79979353
311606,75.00000004,0.00000136,2017-02-09 22:53:59,0.00010200,buy,75.00000004,79979472
311607,5686.02338889,0.00000135,2017-02-09 22:59:23,0.00767613,sell,5686.02338889,79980117
311608,75.00000004,0.00000136,2017-02-09 23:00:59,0.00010200,buy,75.00000004,79980306
311609,10441.38829320,0.00000135,2017-02-09 23:23:06,0.01409587,sell,10441.38829320,79982688
311610,75.00000004,0.00000136,2017-02-09 23:24:59,0.00010200,buy,75.00000004,79982858
311611,148.14814814,0.00000135,2017-02-09 23:47:31,0.00019999,sell,148.14814814,79986610
312041,76.00000004,0.00000135,2017-02-10 14:06:58,0.00010260,buy,76.00000004,80084850
312040,2393.39929459,0.00000133,2017-02-10 14:05:40,0.00318322,buy,2393.39929459,80084744
312039,155.46616541,0.00000133,2017-02-10 13:57:03,0.00020676,sell,155.46616541,80084064
312038,76.00000004,0.00000135,2017-02-10 13:56:59,0.00010260,buy,76.00000004,80084063
312037,223.63909774,0.00000133,2017-02-10 13:56:12,0.00029743,sell,223.63909774,80084015
312036,184.63909774,0.00000133,2017-02-10 13:56:02,0.00024556,sell,184.63909774,80084004
312035,198.05263158,0.00000133,2017-02-10 13:55:58,0.00026341,sell,198.05263158,80084001
312034,1165.52841468,0.00000133,2017-02-10 13:55:58,0.00155015,sell,1165.52841468,80084000
312033,192.81954887,0.00000133,2017-02-10 13:55:35,0.00025644,sell,192.81954887,80083979
312032,201.25563910,0.00000133,2017-02-10 13:55:25,0.00026767,sell,201.25563910,80083958
312031,388.53155238,0.00000133,2017-02-10 13:55:25,0.00051674,sell,388.53155238,80083957
312030,1298.62526526,0.00000133,2017-02-10 13:55:14,0.00172717,sell,1298.62526526,80083899
312029,221.80451128,0.00000133,2017-02-10 13:55:14,0.00029500,sell,221.80451128,80083898
312028,0.54830206,0.00000135,2017-02-10 13:53:58,0.00000074,buy,0.54830206,80083783
312027,75.45169798,0.00000135,2017-02-10 13:53:58,0.00010185,buy,75.45169798,80083782
312026,201.18045113,0.00000133,2017-02-10 13:53:14,0.00026757,sell,201.18045113,80083713
312025,195.33834586,0.00000133,2017-02-10 13:53:06,0.00025979,sell,195.33834586,80083696
312024,76.00000004,0.00000135,2017-02-10 13:52:59,0.00010260,buy,76.00000004,80083689
312023,139.34586466,0.00000133,2017-02-10 13:52:58,0.00018532,sell,139.34586466,80083687
312022,162.75187970,0.00000133,2017-02-10 13:52:02,0.00021646,sell,162.75187970,80083597
